table,roll,item
A,01_50,Potion of healing
A,51_60,Spell scroll (cantrip)
A,61_70,Potion of climbing
A,71_90,Spell scroll (1st level)
A,91_94,Spell scroll (2nd level)
A,95_98,Potion of greater healing
A,99,Bag of holding
A,0,Driftglobe
B,01_15,Potion of greater healing
B,16_22,Potion of fire breath
B,23_29,Potion of resistance
B,30_34,"Ammunition, +1"
B,35_39,Potion of animal friendship
B,40_44,Potion of hill giant strength
B,45_49,Potion of growth
B,50_54,Potion of water breathing
B,55_59,Spell scroll (2nd level)
B,60_64,Spell scroll (3rd level)
B,65_67,Bag of holding
B,68_70,Keoghtom's ointment
B,71_73,Oil of slipperiness
B,74_75,Dust of disappearance
B,76_77,Dust of dryness
B,78_79,Dust of sneezing and choking
B,80_81,Elemental gem
B,82_83,Philter of love
B,84,Alchemy jug
B,85,Cap of water breathing
B,86,Cloak of the manta ray
B,87,Driftglobe
B,88,Goggles of night
B,89,Helm of comprehending languages
B,90,Immovable rod
B,91,Lantern of revealing
B,92,Mariner's armor
B,93,Mithral armor
B,94,Potion of poison
B,95,Ring of swimming
B,96,Robe of useful items
B,97,Rope of climbing
B,98,Saddle of the cavalier
B,99,Wand of magic detection
B,100,Wand of secrets
C,01_15,Potion of superior healing
C,16_22,Spell scroll (4thlevel)
C,23_27,"Ammunition, +2"
C,28_32,Potion of clairvoyance
C,33_37,Potion of diminution
C,38_42,Potion of gaseous form
C,43_47,Potion of frost giant strength
C,48_52,Potion of stone giant strength
C,53_57,Potion of heroism
C,58_62,Potion of invulnerability
C,63_67,Potion of mind reading
C,68_72,Spell scroll (5thlevel)
C,73_75,Elixir of health
C,76_78,Oil of etherealness
C,79_81,Potion of fire giant strength
C,82_84,Quaal's feather token
C,85_87,Scroll of protection
C,88_89,Bag of beans
C,90_91,Bead of force
C,92,Chime of opening
C,93,Decanter of endless water
C,94,Eyes of minute seeing
C,95,Folding boat
C,96,Heward's handy haversack
C,97,Horseshoes of speed
C,98,Necklace of fireballs
C,99,Periapt of health
C,100,Sending Stones
D,01_20,Potion of supreme healing
D,21_30,Potion of invisibility
D,31_40,Potion of speed
D,41_50,Spell scroll (6thlevel)
D,51_57,Spell scroll (7thlevel)
D,58_62,"Ammunition, +3"
D,63_67,Oil of sharpness
D,68_72,Potion of flying
D,73_77,Potion of cloud giant strength
D,78_82,Potion of longevity
D,83_87,Potion of vitality
D,88_92,Spell scroll (8thlevel)
D,93_95,Horseshoes of a zephyr
D,96_98,Nolzur's marvelous pigments
D,99,Bag of devouring
D,100,Portable hole
E,01_30,Spell scroll (8thlevel)
E,31_55,Potion of storm giant strength
E,56_70,Poti on of supreme healing
E,71_85,Spell scroll (9st level)
E,86_93,Universal solvent
E,94_98,Arrow of slaying
E,99_100,Sovereign glue
F,01_15,"Weapon, +1"
F,16_18,"Shield,+ 1"
F,19_21,Sentinel shield
F,22_23,Amulet of proof against detection and location
F,24_25,Boots of elvenkind
F,26_27,Boots of striding and springing
F,27_29,Bracers of archery
F,30_31,Brooch of shielding
F,32_33,Broom of flying
F,34_35,Cloak of elvenkind
F,36_37,Cloak of protection
F,38_39,Gauntlets of ogre power
F,40_41,Hat of disguise
F,42_43,Javelin of lightning
F,44_45,Pearl of power
F,46_47,"Rod of the pact keeper, + 1"
